Group;Section;QPos;Question;Type;Options;Role;TriggerReportOn;Surveillance;Actions
Repérage clinique;Repérage clinique;1;À revoir;radio;Oui|Non;lock;Oui;À revoir;
Repérage clinique;Repérage clinique;2;Candidose buccale;radio;Oui|Non;;Oui;Candidose buccale;"Aspect de candidose buccal à prélever +- traiter"
Repérage clinique;Repérage clinique;3;Cor au pied;radio;Oui|Non;;Oui;Cor au pied;"Suivi des cors aux pieds par le pédicure"
Repérage clinique;Repérage clinique;4;Présence d’escarre;radio;Oui|Non;;Oui;Escarre;"Prise en charge spécifique de l’escarre"
Repérage clinique;Repérage clinique;5;Maladie cancéreuse de la peau : basocellulaire, spinocellulaire, kératose actinique, nævi suspect, lésion des muqueuses suspectes;radio;Oui|Non;;Oui;Doute sur cancer cutané;"Avis dermatologique pour biopsie d’une lésion cutanée suspecte et poursuite de la prise en charge si nécessaire"
Repérage clinique;Repérage clinique;6;Syndrome Parkinsonien;radio;Oui|Non;;Oui;Syndrome Parkinsonien;"Bilan de syndrome Parkinsonien par le neurologue +- DAT scan avant la consultation, questionner des symptômes de démence à corp de Lewy, ne pas oublier d’éliminer une cause iatrogène"
Repérage clinique;Repérage clinique;7;Syndrome pyramidal;radio;Oui|Non;;Oui;Syndrome pyramidal;"Syndrome pyramidal à explorer par une IRM cérébrale avant de demander un avis au neurologue pour poursuivre la prise en charge"
Repérage clinique;Repérage clinique;8;Troubles de la marche et ou de l’équilibre;radio;Oui|Non;;Oui;Troubles de la marche et ou de l’équilibre;"Bilan et prise en charge spécifique des troubles de la marche"
Repérage clinique;Repérage clinique;9;Déformation osseuse;radio;Oui|Non;;Oui;Déformation osseuse;"Eliminer un antécédent de fracture devant une déformation osseuse +- prescrire une radiographie et une DMO"
Repérage clinique;Repérage clinique;10;Déformation articulaire;radio;Oui|Non;;Oui;Déformation articulaire;"Faire le bilan d’une déformation articulaire"
Repérage clinique;Repérage clinique;11;Déformation rachidienne;radio;Oui|Non;;Oui;Déformation rachidienne;"Eliminer des tassements vertébraux +- prescrire une DMO devant une déformation rachidienne, évaluer le retentissement pulmonaire si importante"
Repérage clinique;Repérage clinique;12;Amyotrophie;radio;Oui|Non;;Oui;Amyotrophie;"Devant une amyotrophie, réévaluer une possible dénutrition et/ou sarcopénie et revoir les conséquences motrices"
Repérage clinique;Repérage clinique;13;Bouchon d’oreille;radio;Oui|Non;;Oui;Bouchon d’oreille;"Evacuer le bouchon d’oreille avant d’évoquer une surdité"
Repérage clinique;Repérage clinique;14;Troubles de la déglutition au test au verre d’eau;radio;Oui|Non;;Oui;Troubles de la déglutition au test au verre d’eau;"Devant un trouble de la déglutition, demander un avis orthophoniste +- modification des textures alimentaire s’il existe un fort risque de fausse route"
Repérage clinique;Repérage clinique;15;Pupille blanc laiteuse;radio;Oui|Non;;Oui;Pupille blanc laiteuse;"Suspicion de cataracte à réévaluer par l’ophtalmologue"
Repérage clinique;Repérage clinique;16;Baisse d’acuité visuelle d’un œil ou des 2 yeux et/ou anomalie du champ visuel;radio;Oui|Non;;Oui;Baisse d’acuité visuelle d’un œil ou des 2 yeux et/ou anomalie du champ visuel;"Avis ophtalmologique pour explorer une baisse d’acuité visuelle et/ou une anomalie du champ visuel"
Repérage clinique;Repérage clinique;17;Mauvais état buccodentaire;radio;Oui|Non;;Oui;Mauvais état buccodentaire;"Consultation dentaire devant un mauvais état. Revoir la possibilité d’un appareillage. Repérer des répercussions nutritionnelles à corriger"
Repérage clinique;Repérage clinique;18;Signes d’insuffisance veineuse des membres inférieur +- d’ulcère veineux;radio;Oui|Non;;Oui;Signes d’insuffisance veineuse des membres inférieur +- d’ulcère veineux;"Devant des signes d’insuffisance veineuse, demander un échodoppler veineux des membres inférieurs + l’avis d’un médecin vasculaire. Proposer le port de chaussettes-bas de contention classe 2 en attendant. Soin infirmier d’ulcère si nécessaire"
Repérage clinique;Repérage clinique;19;Signes d’insuffisance cardiaque;radio;Oui|Non;;Oui;Signes d’insuffisance cardiaque;"Avis cardiologique pour faire le bilan de signe d’insuffisance cardiaque avec échographie cardiaque et BNP de base au minimum"
Repérage clinique;Repérage clinique;20;Absence de pouls des membres inférieur +- ulcères d’allure artériel;radio;Oui|Non;;Oui;Absence de pouls des membres inférieur +- ulcères d’allure artériel;"Devant des signe faisant évoquer une AOMI, demander un échodoppler artériel des membres inférieurs + un avis médecin vasculaire. Soin infirmier d’ulcère si nécessaire"
Repérage clinique;Repérage clinique;21;Souffle cardiaque;radio;Oui|Non;;Oui;Souffle cardiaque;"Avis cardiologique pour faire le bilan d’un souffle cardiaque avec au minumum une échographie cardiaque"
Repérage clinique;Repérage clinique;22;HTA;radio;Oui|Non;;Oui;Doute sur HTA;"Devant une hypertension artérielle en ville : Effectuer une automesure tensionnelle ou poser un Holter tensionnel. En cas d’HTA avérée, prise en charge spécifique"
Repérage clinique;Repérage clinique;23;Hypotension artériel;radio;Oui|Non;;Oui;Doute sur HTO;"Faire le test d’HTO. Si positif réaliser le bilan étiologique. RHD + traitement spécifique"
Repérage clinique;Repérage clinique;24;ECG pathologique : QT long, signe d’antécédents coronarien, bloc de conduction cardiaque, signe d’HVG, ACFA;radio;Oui|Non;;Oui;ECG pathologique;"ECG à consigner dans le dossier. Demander un avis cardiologique pour bilan en cas de signes pathologiques | Précaution en fonction des anomalies : -attention aux traitements si QT allongés -attention aux efforts physique avant la consultation dédiée si signe de coronaropathie -Débuter un traitement par NACO si possible en cas d’ACFA avec score de SCHADSvasc élevé -Recherche des antécédents de syncope en cas de bloc de conduction"
Repérage clinique;Repérage clinique;25;Bruits anormaux à l’auscultation pulmonaire;radio;Oui|Non;;Oui;Bruits anormaux à l’auscultation pulmonaire;"En cas de bruits anormaux à l’auscultation pulmonaire : imagerie +- avis pneumologique en fonction des résultats"
Repérage clinique;Repérage clinique;26;Désaturation de repos;radio;Oui|Non;;Oui;Désaturation de repos;"Désaturation de repos consigner dans le dossier. Imagerie pneumologique + gaz du sang + avis pneumologique"
Repérage clinique;Repérage clinique;27;Hernie ombilicale ou inguinale;radio;Oui|Non;;Oui;Hernie ombilicale ou inguinale;"Devant une hernie ombilicale ou inguinale, avis auprès du chirurgien digestif sur la nécessité d’une intervention"
Repérage clinique;Repérage clinique;28;Organomégalie;radio;Oui|Non;;Oui;Organomégalie;"Devant une organomégalie, imagerie abdominale, bilan biologique spécifique +- avis gastroentérologique"
Repérage clinique;Repérage clinique;29;Masse abdominale;radio;Oui|Non;;Oui;Masse abdominale;"Devant une masse abdominale, imagerie + bilan biologique spécifique + avis gastroentérologique"
Repérage clinique;Repérage clinique;30;Fécalome au toucher rectal (examen à discuter selon la situation);radio;Oui|Non;;Oui;Fécalome;"En cas de fécalome, laxatifs : suppositoire, lavement +- osmotique per os"
Repérage clinique;Repérage clinique;31;Masse rectale au toucher rectal (examen à discuter selon la situation);radio;Oui|Non;;Oui;Masse rectale;"En cas de masse rectale, imagerie + bilan biologique spécifique + avis gastroentérologique"
Repérage clinique;Repérage clinique;32;Masse mammaire suspecte;radio;Oui|Non;;Oui;Masse mammaire suspecte;"En cas de masse mammaire, mammographie +- échographie mammaire +- avis gynécologique en fonction des résultats"
Repérage clinique;Repérage clinique;33;Hypertrophie prostatique au toucher rectal (examen à discuter selon la situation);radio;Oui|Non;;Oui;Hypertrophie prostatique;"En cas d’hypertrophie prostatique, réévaluation des symptômes cliniques +-échographie vésico-prostatique et avis urologique"
Repérage clinique;Repérage clinique;34;Masse prostatique au toucher rectal (examen à discuter selon la situation);radio;Oui|Non;;Oui;Masse prostatique;"En cas de masse prostatique, PSA, échographie vésico-prostatique et avis urologique. Réévaluation des symptômes cliniques"
Repérage clinique;Repérage clinique;35;Prolapsus (cystocèle,
